torch.Size([1, 8, 512, 512])
Using cuda device
[91mResetting environment. Consecutive episode failures: 0, Max consecutive episode failures: 0[0m
Initial MSE: 0.002281, Initial PSNR: 26.282139, 13:51:52
Logging to ./ppo_with_mask/PPO_135
Executing reset logic for the first step
Initial MSE: 0.002281, Initial PSNR: 26.282139, 2024-12-24 13:51:53.624531
[94mStep: 4, PSNR Before: 26.282139, PSNR After: 26.282293, PSNR Change: 0.000154, PSNR Diff: 0.000154 (New Max), Reward: 12.36, 13:51:56[0m
[94mStep: 15, PSNR Before: 26.282293, PSNR After: 26.282345, PSNR Change: 0.000051, PSNR Diff: 0.000206 (New Max), Reward: 4.12, 13:52:03[0m
[94mStep: 16, PSNR Before: 26.282345, PSNR After: 26.282434, PSNR Change: 0.000090, PSNR Diff: 0.000296 (New Max), Reward: 7.17, 13:52:04[0m
[94mStep: 17, PSNR Before: 26.282434, PSNR After: 26.282475, PSNR Change: 0.000040, PSNR Diff: 0.000336 (New Max), Reward: 3.20, 13:52:05[0m
[94mStep: 18, PSNR Before: 26.282475, PSNR After: 26.282558, PSNR Change: 0.000084, PSNR Diff: 0.000420 (New Max), Reward: 6.71, 13:52:06[0m
[94mStep: 21, PSNR Before: 26.282558, PSNR After: 26.282579, PSNR Change: 0.000021, PSNR Diff: 0.000441 (New Max), Reward: 1.68, 13:52:09[0m
[94mStep: 23, PSNR Before: 26.282579, PSNR After: 26.282663, PSNR Change: 0.000084, PSNR Diff: 0.000525 (New Max), Reward: 6.71, 13:52:10[0m
[94mStep: 24, PSNR Before: 26.282663, PSNR After: 26.282719, PSNR Change: 0.000055, PSNR Diff: 0.000580 (New Max), Reward: 4.43, 13:52:11[0m
[94mStep: 26, PSNR Before: 26.282719, PSNR After: 26.282732, PSNR Change: 0.000013, PSNR Diff: 0.000593 (New Max), Reward: 1.07, 13:52:13[0m
[94mStep: 27, PSNR Before: 26.282732, PSNR After: 26.282742, PSNR Change: 0.000010, PSNR Diff: 0.000603 (New Max), Reward: 0.76, 13:52:14[0m
[94mStep: 28, PSNR Before: 26.282742, PSNR After: 26.282791, PSNR Change: 0.000050, PSNR Diff: 0.000652 (New Max), Reward: 3.97, 13:52:15[0m
