torch.Size([1, 8, 512, 512])
Using cuda device
[91mResetting environment. Consecutive episode failures: 0, Max consecutive episode failures: 0[0m
Initial MSE: 0.000781, Initial PSNR: 25.551292, 13:51:24
Logging to ./ppo_with_mask/PPO_133
Executing reset logic for the first step
Initial MSE: 0.000781, Initial PSNR: 25.551292, 2024-12-24 13:51:25.869460
[94mStep: 2, PSNR Before: 25.551292, PSNR After: 25.551298, PSNR Change: 0.000006, PSNR Diff: 0.000006 (New Max), Reward: 0.00, 13:51:27[0m
[94mStep: 4, PSNR Before: 25.551298, PSNR After: 25.551308, PSNR Change: 0.000010, PSNR Diff: 0.000015 (New Max), Reward: 0.01, 13:51:29[0m
[94mStep: 7, PSNR Before: 25.551308, PSNR After: 25.551353, PSNR Change: 0.000046, PSNR Diff: 0.000061 (New Max), Reward: 0.05, 13:51:31[0m
[94mStep: 9, PSNR Before: 25.551353, PSNR After: 25.551374, PSNR Change: 0.000021, PSNR Diff: 0.000082 (New Max), Reward: 0.07, 13:51:33[0m
[94mStep: 14, PSNR Before: 25.551374, PSNR After: 25.551392, PSNR Change: 0.000017, PSNR Diff: 0.000099 (New Max), Reward: 0.08, 13:51:37[0m
[94mStep: 16, PSNR Before: 25.551392, PSNR After: 25.551437, PSNR Change: 0.000046, PSNR Diff: 0.000145 (New Max), Reward: 0.12, 13:51:38[0m
[94mStep: 21, PSNR Before: 25.551437, PSNR After: 25.551682, PSNR Change: 0.000244, PSNR Diff: 0.000389 (New Max), Reward: 0.31, 13:51:42[0m
[94mStep: 22, PSNR Before: 25.551682, PSNR After: 25.551685, PSNR Change: 0.000004, PSNR Diff: 0.000393 (New Max), Reward: 0.31, 13:51:43[0m
[94mStep: 24, PSNR Before: 25.551685, PSNR After: 25.551743, PSNR Change: 0.000057, PSNR Diff: 0.000450 (New Max), Reward: 0.36, 13:51:45[0m
[94mStep: 27, PSNR Before: 25.551743, PSNR After: 25.551830, PSNR Change: 0.000088, PSNR Diff: 0.000538 (New Max), Reward: 0.43, 13:51:48[0m
[94mStep: 31, PSNR Before: 25.551830, PSNR After: 25.551832, PSNR Change: 0.000002, PSNR Diff: 0.000540 (New Max), Reward: 0.43, 13:51:51[0m
[94mStep: 33, PSNR Before: 25.551832, PSNR After: 25.551853, PSNR Change: 0.000021, PSNR Diff: 0.000561 (New Max), Reward: 0.45, 13:51:52[0m
[94mStep: 43, PSNR Before: 25.551853, PSNR After: 25.551880, PSNR Change: 0.000027, PSNR Diff: 0.000587 (New Max), Reward: 0.47, 13:51:59[0m
[94mStep: 45, PSNR Before: 25.551880, PSNR After: 25.551882, PSNR Change: 0.000002, PSNR Diff: 0.000589 (New Max), Reward: 0.47, 13:52:01[0m
[94mStep: 50, PSNR Before: 25.551882, PSNR After: 25.551910, PSNR Change: 0.000029, PSNR Diff: 0.000618 (New Max), Reward: 0.49, 13:52:05[0m
[94mStep: 58, PSNR Before: 25.551910, PSNR After: 25.551926, PSNR Change: 0.000015, PSNR Diff: 0.000633 (New Max), Reward: 0.51, 13:52:10[0m
[94mStep: 59, PSNR Before: 25.551926, PSNR After: 25.552296, PSNR Change: 0.000370, PSNR Diff: 0.001003 (New Max), Reward: 0.80, 13:52:12[0m
[94mStep: 60, PSNR Before: 25.552296, PSNR After: 25.552357, PSNR Change: 0.000061, PSNR Diff: 0.001064 (New Max), Reward: 0.85, 13:52:13[0m
[94mStep: 62, PSNR Before: 25.552357, PSNR After: 25.552479, PSNR Change: 0.000122, PSNR Diff: 0.001186 (New Max), Reward: 0.95, 13:52:15[0m
[94mStep: 68, PSNR Before: 25.552479, PSNR After: 25.552567, PSNR Change: 0.000088, PSNR Diff: 0.001274 (New Max), Reward: 1.02, 13:52:19[0m
[94mStep: 73, PSNR Before: 25.552567, PSNR After: 25.552608, PSNR Change: 0.000042, PSNR Diff: 0.001316 (New Max), Reward: 1.05, 13:52:23[0m
[94mStep: 75, PSNR Before: 25.552608, PSNR After: 25.552620, PSNR Change: 0.000011, PSNR Diff: 0.001328 (New Max), Reward: 1.06, 13:52:24[0m
[94mStep: 82, PSNR Before: 25.552620, PSNR After: 25.552639, PSNR Change: 0.000019, PSNR Diff: 0.001347 (New Max), Reward: 1.08, 13:52:30[0m
